concessionaria;ano_do_pnv_snv;rodovia_uf;sentido;km_m_inicial;latitude_inicial;latitude_final;km_m_final;longitude_inicial;longitude_final
NOVADUTRA;1999;BR-116/RJ;Crescente;167,351;-22,798833;-22,796728;167,800;-43,355765;-43,359458
NOVADUTRA;1999;BR-116/RJ;Crescente;167,801;-22,796728;-22,784911;170,300;-43,359458;-43,380091
NOVADUTRA;1999;BR-116/RJ;Crescente;170,301;-22,784911;-22,783518;170,600;-43,380091;-43,382558
NOVADUTRA;1999;BR-116/RJ;Crescente;170,601;-22,783518;-22,758538;176,200;-43,382558;-43,428224
NOVADUTRA;1999;BR-116/RJ;Crescente;178,200;-22,747228;-22,745318;178,550;-43,444766;-43,447413
NOVADUTRA;1999;BR-116/RJ;Crescente;180,500;-22,738789;-22,738695;181,000;-43,463292;-43,469360
NOVADUTRA;1999;BR-116/RJ;Crescente;181,600;-22,738242;-22,737403;182,200;-43,472995;-43,479784
NOVADUTRA;1999;BR-116/RJ;Crescente;269,000;-22,561599;-22,561397;270,000;-44,156374;-44,165258
NOVADUTRA;1999;BR-116/SP;Crescente;144,240;-23,182254;-23,188109;145,600;-45,845950;-45,857589
NOVADUTRA;1999;BR-116/SP;Crescente;147,800;-23,197965;-23,237353;154,000;-45,876480;-45,919156
NOVADUTRA;1999;BR-116/SP;Crescente;211,700;-23,435420;-23,438418;212,500;-46,427402;-46,434670
NOVADUTRA;1999;BR-116/SP;Crescente;212,501;-23,438418;-23,486892;224,900;-46,434670;-46,543112
NOVADUTRA;1999;BR-116/SP;Crescente;224,901;-23,486892;-23,491779;225,850;-46,543112;-46,550724
NOVADUTRA;1999;BR-116/SP;Crescente;225,851;-23,491779;-23,496059;226,600;-46,550724;-46,556681
NOVADUTRA;1999;BR-116/SP;Crescente;226,601;-23,496059;-23,500426;227,400;-46,556681;-46,562993
NOVADUTRA;1999;BR-116/SP;Crescente;227,401;-23,500426;-23,503891;228,050;-46,562993;-46,567908
NOVADUTRA;1999;BR-116/SP;Crescente;228,051;-23,503891;-23,519376;230,350;-46,567908;-46,582900
NOVADUTRA;1999;BR-116/SP;Crescente;230,351;-23,519376;-23,521039;231,600;-46,582900;-46,584498
NOVADUTRA;1999;BR-116/SP;Decrescente;143,800;-23,177364;-23,187226;145,500;-45,837302;-45,856523
NOVADUTRA;1999;BR-116/SP;Decrescente;147,300;-23,195166;-23,218704;151,200;-45,871679;-45,898577
NOVADUTRA;1999;BR-116/SP;Decrescente;210,200;-23,429089;-23,430550;210,500;-46,412336;-46,415878
NOVADUTRA;1999;BR-116/SP;Decrescente;210,501;-23,430550;-23,432408;210,900;-46,415878;-46,419469
NOVADUTRA;1999;BR-116/SP;Decrescente;210,901;-23,432408;-23,453790;216,700;-46,419469;-46,471632
NOVADUTRA;1999;BR-116/SP;Decrescente;216,701;-23,453790;-23,464010;220,900;-46,471632;-46,496999
NOVADUTRA;1999;BR-116/SP;Decrescente;220,901;-23,464010;-23,473479;222,600;-46,496999;-46,522223
NOVADUTRA;1999;BR-116/SP;Decrescente;222,601;-23,473479;-23,476822;223,000;-46,522223;-46,527041
NOVADUTRA;1999;BR-116/SP;Decrescente;223,001;-23,476822;-23,490906;225,600;-46,527041;-46,548547
NOVADUTRA;1999;BR-116/SP;Decrescente;225,601;-23,490906;-23,501178;227,550;-46,548547;-46,564143
NOVADUTRA;1999;BR-116/SP;Decrescente;227,551;-23,501178;-23,509263;228,820;-46,564143;-46,572802
NOVADUTRA;1999;BR-116/SP;Decrescente;228,821;-23,509263;-23,520969;230,800;-46,572802;-46,584905
NOVADUTRA;1999;BR-116/SP;Decrescente;230,801;-23,520969;-23,524558;231,600;-46,584905;-46,587704
NOVADUTRA;1999;BR-116/RJ;Decrescente;164,000;-22,814226;-22,812299;164,400;-43,327484;-43,330820
NOVADUTRA;1999;BR-116/RJ;Decrescente;164,840;-22,801021;-22,805497;165,800;-43,350165;-43,342404
NOVADUTRA;1999;BR-116/RJ;Decrescente;165,801;-22,805497;-22,801021;166,750;-43,342404;-43,350165
NOVADUTRA;1999;BR-116/RJ;Decrescente;166,751;-22,801021;-22,749109;177,830;-43,350165;-43,441923
NOVADUTRA;1999;BR-116/RJ;Decrescente;177,831;-22,749109;-22,747236;178,200;-43,441923;-43,444663
NOVADUTRA;1999;BR-116/RJ;Decrescente;180,500;-22,738724;-22,737506;182,000;-43,465180;-43,478378
NOVADUTRA;1999;BR-116/RJ;Decrescente;316,190;-22,484245;-22,492677;318,390;-44,546169;-44,565449
NOVADUTRA;1999;Acesso km 166,3/RJ;Crescente;166,300;-22,803113;-22,802216;166,450;-43,347808;-43,349425
NOVADUTRA;1999;Acesso km 174/RJ;Crescente;174,310;-22,765585;-22,764912;174,700;-43,414352;-43,415714
NOVADUTRA;1999;Acesso km 145,4/SP;Crescente;145,280;-23,186456;-23,187229;145,470;-45,854642;-45,856135
NOVADUTRA;1999;Saída km 149,6/SP;Crescente;149,600;-23,207572;-23,209103;149,800;-45,887411;-45,888955
NOVADUTRA;1999;Saída km 150,5/SP;Crescente;150,300;-23,213349;-23,215210;150,600;-45,893573;-45,895561
NOVADUTRA;1999;Saída km 217,8/SP;Crescente;217,500;-23,456289;-23,457262;217,800;-46,477412;-46,479709
NOVADUTRA;1999;Acesso km 219,2 (Aeroporto)/SP;Crescente;219,200;-23,462761;-23,464022;219,700;-46,493926;-46,497326
NOVADUTRA;1999;Acesso km 225,8 (shopping)/SP;Crescente;225,750;-23,491713;-23,492486;225,850;-46,550755;-46,551813
NOVADUTRA;1999;Faixa de Ônibus km 227,7/SP;Crescente;227,600;-23,501371;-23,503130;228,050;-46,564573;-46,567123
NOVADUTRA;1999;Saída km 149,6/SP;Decrescente;149,200;-23,208165;-23,210729;149,600;-45,887263;-45,889994
NOVADUTRA;1999;Faixa ônibus km 150,5/SP;Decrescente;150,340;-23,214623;-23,216354;150,650;-45,894192;-45,896042
NOVADUTRA;1999;Saída km 210,8/SP;Decrescente;210,600;-23,430452;-23,433295;211,420;-46,414671;-46,421371
NOVADUTRA;1999;Acesso km 225,8 (UNG)/SP;Decrescente;225,580;-23,492354;-23,494375;225,820;-46,550576;-46,553362
NOVADUTRA;1999;Saída km 227,7 (Fernão Dias)/SP;Decrescente;227,570;-23,501725;-23,504792;228,200;-46,563886;-46,568057
NOVADUTRA;1999;Saída 2 km 166,0/RJ;Decrescente;166,000;-22,805728;-22,805950;165,950;-43,344081;-43,343714
NOVADUTRA;1999;Saída km 166,0/RJ;Decrescente;166,100;-22,804820;-22,805325;165,900;-43,345708;-43,344885
NOVADUTRA;1999;Acesso km 174 (Amoedo)/RJ;Decrescente;174,760;-22,764969;-22,767284;174,230;-43,416551;-43,412324
NOVADUTRA;1999;Acesso Marg. Km 178 (princ.)/RJ;Decrescente;177,831;-22,748754;-22,748121;178,000;-43,442958;-43,443811
NOVADUTRA;1999;Acesso Marg. Km 178 (local)/RJ;Decrescente;177,831;-22,748343;-22,751030;178,120;-43,443701;-43,439799
VIA 040;2010;BR-40/MG;Decrescente;549,120;-20,042606;-20,052927;550,450;-43,964265;-43,969152
VIA 040;2010;BR-40/MG;Decrescente;549,120;-20,042606;-20,052927;550,450;-43,964265;-43,969152
VIA 040;2010;BR-40/DF;Crescente;1,500;-15,990151;-15,995051;2,130;-47,986851;-47,985870
VIA 040;2010;BR-40/DF;Crescente;2,800;-16,001224;-16,005230;3,160;-47,984704;-47,983930
VIA 040;2010;BR-40/DF;Decrescente;2,800;-16,001200;-16,005119;3,160;-47,984147;-47,983391
VIA 040;2010;BR-40/GO;Crescente;3,220;-16,078157;-16,079092;3,320;-47,986289;-47,986499
VIA 040;2010;BR-40/MG;Crescente;279,000;-18,229195;-18,235428;279,950;-45,219530;-45,213647
VIA 040;2010;BR-40/MG;Crescente;424,070;-19,158256;-19,160889;424,570;-44,527793;-44,524653
VIA 040;2010;BR-40/MG;Crescente;426,000;-19,169972;-19,171672;426,390;-44,513580;-44,511510
VIA 040;2010;BR-40/MG;Decrescente;446,500;-19,291051;-19,298082;447,660;-44,386695;-44,379993
VIA 040;2010;BR-40/MG;Decrescente;448,950;-19,308446;-19,312574;449,560;-44,373087;-44,370321
VIA 040;2010;BR-40/MG;Decrescente;451,670;-19,330636;-19,335776;452,380;-44,362556;-44,359797
VIA 040;2010;BR-40/MG;Decrescente;453,570;-19,345938;-19,351040;454,300;-44,354308;-44,351601
VIA 040;2010;BR-40/MG;Decrescente;455,800;-19,361400;-19,363568;456,200;-44,341396;-44,339514
VIA 040;2010;BR-40/MG;Decrescente;458,580;-19,384589;-19,390194;459,400;-44,336432;-44,335253
VIA 040;2010;BR-40/MG;Decrescente;461,650;-19,410351;-19,413354;462,120;-44,334661;-44,337981
VIA 040;2010;BR-40/MG;Crescente;465,686;-19,441697;-19,445190;466,280;-44,327242;-44,323029
VIA 040;2010;BR-40/MG;Decrescente;465,686;-19,441569;-19,449352;467,050;-44,327023;-44,317646
VIA 040;2010;BR-40/MG;Crescente;469,200;-19,461696;-19,467050;470,100;-44,300218;-44,296130
VIA 040;2010;BR-40/MG;Decrescente;469,200;-19,461760;-19,468711;470,300;-44,299470;-44,295025
VIA 040;2010;BR-40/MG;Crescente;471,150;-19,475604;-19,479567;471,850;-44,290837;-44,286503
VIA 040;2010;BR-40/MG;Decrescente;471,150;-19,475315;-19,479223;471,850;-44,290420;-44,286464
VIA 040;2010;BR-40/MG;Decrescente;472,850;-19,487132;-19,493680;473,630;-44,280411;-44,280056
VIA 040;2010;BR-40/MG;Decrescente;474,944;-19,496845;-19,530032;478,300;-44,279742;-44,258229
VIA 040;2010;BR-40/MG;Crescente;481,250;-19,553072;-19,557532;481,900;-44,243830;-44,241377
VIA 040;2010;BR-40/MG;Decrescente;483,450;-19,570244;-19,573799;484,200;-44,235191;-44,229779
VIA 040;2010;BR-40/MG;Crescente;498,681;-19,689798;-19,691447;498,883;-44,179598;-44,179070
VIA 040;2010;BR-40/MG;Crescente;507,180;-19,756032;-19,758693;507,730;-44,140466;-44,137535
VIA 040;2010;BR-40/MG;Decrescente;508,900;-19,766347;-19,771940;509,750;-44,129162;-44,125366
VIA 040;2010;BR-40/MG;Crescente;516,800;-19,823755;-19,824205;517,000;-44,084681;-44,084582
VIA 040;2010;BR-40/MG;Crescente;525,600;-19,891138;-19,910252;528,120;-44,050380;-44,043383
VIA 040;2010;BR-40/MG;Decrescente;526,750;-19,900597;-19,916105;528,850;-44,049419;-44,039697
VIA 040;2010;BR-40/MG;Crescente;533,000;-19,926469;-19,927930;535,150;-44,006361;-44,006386
VIA 040;2010;BR-40/MG;Decrescente;533,000;-19,926522;-19,927243;535,150;-44,005936;-44,006148
VIA 040;2010;BR-40/MG;Crescente;536,805;-19,957931;-19,967028;538,000;-44,002210;-43,996189
VIA 040;2010;BR-40/MG;Decrescente;537,000;-19,959333;-19,968421;538,350;-44,001116;-43,993696
VIA 040;2010;BR-40/MG;Decrescente;540,230;-19,983238;-19,984092;540,780;-43,982524;-43,981376
VIA 040;2010;BR-40/MG;Crescente;540,620;-19,984601;-19,986677;541,180;-43,980319;-43,976068
VIA 040;2010;BR-40/MG;Decrescente;544,130;-20,002337;-20,009000;545,000;-43,964831;-43,965136
VIA 040;2010;BR-40/MG;Crescente;544,170;-20,002187;-20,004283;544,520;-43,965199;-43,964920
VIA 040;2010;BR-40/MG;Crescente;551,150;-20,057074;-20,075570;553,480;-43,974980;-43,983294
VIA 040;2010;BR-40/MG;Decrescente;551,270;-20,058220;-20,068072;552,700;-43,975462;-43,981529
VIA 040;2010;BR-40/MG;Decrescente;554,500;-20,083490;-20,103571;556,800;-43,977657;-43,974799
VIA 040;2010;BR-40/MG;Decrescente;568,100;-20,193843;-20,206388;569,350;-43,972874;-43,973599
VIA 040;2010;BR-40/MG;Decrescente;572,130;-20,231302;-20,236019;572,800;-43,968775;-43,967293
VIA 040;2010;BR-40/MG;Crescente;607,250;-20,478737;-20,483470;607,850;-43,841599;-43,839512
VIA 040;2010;BR-40/MG;Decrescente;628,830;-20,653273;-20,655862;629,450;-43,808761;-43,804412
VIA 040;2010;BR-40/MG;Crescente;628,830;-20,653146;-20,656230;629,500;-43,808907;-43,804709
VIA 040;2010;BR-40/MG;Crescente;660,250;-20,901691;-20,904670;660,570;-43,827396;-43,827999
VIA 040;2010;BR-40/MG;Crescente;701,200;-21,216941;-21,222404;703,000;-43,746331;-43,730815
VIA 040;2010;BR-40/MG;Decrescente;701,350;-21,217691;-21,220049;702,450;-43,745228;-43,735073
VIA BAHIA;2003;CONTORNO SUL  - FS/BA;Crescente;0,100;-12,273016;-12,284175;2,000;-38,936957;-38,949588
VIA BAHIA;2003;CONTORNO SUL  - FS/BA;Crescente;3,400;-12,286350;-12,284999;4,200;-38,961792;-38,969772
VIA BAHIA;2003;CONTORNO SUL  - FS/BA;Crescente;6,100;-12,275199;-12,271301;6,600;-38,983252;-38,986165
VIA BAHIA;2003;CONTORNO - VC/BA;Crescente;6,400;-14,831711;-14,844142;7,700;-40,887039;-40,889092
VIA BAHIA;2003;CONTORNO - VC/BA;Crescente;11,700;-14,873448;-14,881603;12,600;-40,871592;-40,871075
VIA BAHIA;2003;CONTORNO - VC/BA;Decrescente;19,900;-14,902594;-14,855239;25,200;-40,842490;-40,798431
VIA BAHIA;2003;CONTORNO - VC/BA;Decrescente;6,450;-14,832339;-14,843958;7,750;-40,886886;-40,888514
VIA BAHIA;2003;CONTORNO NORTE  - FS - 324/BA;Crescente;518,200;-12,273456;-12,275664;518,600;-38,934403;-38,931245
VIA BAHIA;2003;CONTORNO NORTE  - FS - 324/BA;Decrescente;519,000;-12,277810;-12,271922;519,500;-38,927964;-38,935875
VIA BAHIA;2003;BR-116/BA;Crescente;426,200;-12,269882;-12,270995;426,400;-38,991511;-38,992587
VIA BAHIA;2003;BR-116/BA;Crescente;428,750;-12,287531;-12,288342;429,750;-39,003469;-39,012561
VIA BAHIA;2003;BR-116/BA;Crescente;447,900;-12,386039;-12,390447;448,900;-39,137772;-39,145844
VIA BAHIA;2003;BR-116/BA;Crescente;459,100;-12,438242;-12,440620;459,700;-39,226467;-39,231038
VIA BAHIA;2003;BR-116/BA;Crescente;460,600;-12,443836;-12,449055;461,900;-39,237546;-39,247863
VIA BAHIA;2003;BR-116/BA;Crescente;463,250;-12,454947;-12,461975;464,950;-39,260031;-39,273964
VIA BAHIA;2003;BR-116/BA;Crescente;472,750;-12,493781;-12,494606;472,950;-39,338198;-39,339753
VIA BAHIA;2003;BR-116/BA;Crescente;494,550;-12,581171;-12,582599;494,950;-39,517139;-39,520432
VIA BAHIA;2003;BR-116/BA;Crescente;501,200;-12,611780;-12,613503;501,600;-39,566993;-39,570110
VIA BAHIA;2003;BR-116/BA;Crescente;521,300;-12,704657;-12,706242;521,700;-39,721450;-39,724814
VIA BAHIA;2003;BR-116/BA;Crescente;545,900;-12,866356;-12,879826;547,400;-39,855557;-39,857996
VIA BAHIA;2003;BR-116/BA;Crescente;573,900;-13,069817;-13,077881;574,800;-39,961089;-39,961819
VIA BAHIA;2003;BR-116/BA;Crescente;598,950;-13,227739;-13,229108;599,150;-40,018158;-40,017234
VIA BAHIA;2003;BR-116/BA;Crescente;599,800;-13,235245;-13,237756;600,100;-40,017755;-40,018089
VIA BAHIA;2003;BR-116/BA;Crescente;604,200;-13,273114;-13,274780;604,400;-40,014545;-40,014702
VIA BAHIA;2003;BR-116/BA;Crescente;631,600;-13,508470;-13,521729;633,200;-40,054506;-40,060256
VIA BAHIA;2003;BR-116/BA;Crescente;672,100;-13,852039;-13,862763;673,300;-40,114178;-40,113189
VIA BAHIA;2003;BR-116/BA;Crescente;709,050;-14,143378;-14,152878;710,250;-40,241825;-40,246999
VIA BAHIA;2003;BR-116/BA;Crescente;740,500;-14,397911;-14,399517;740,700;-40,354026;-40,354345
VIA BAHIA;2003;BR-116/BA;Crescente;757,000;-14,521414;-14,533862;758,900;-40,374317;-40,386629
VIA BAHIA;2003;BR-116/BA;Crescente;776,900;-14,669467;-14,671682;778,000;-40,472348;-40,482142
VIA BAHIA;2003;BR-116/BA;Crescente;813,100;-14,803096;-14,812570;815,300;-40,779820;-40,797690
VIA BAHIA;2003;BR-116/BA;Crescente;832,950;-14,932681;-14,939892;833,950;-40,888692;-40,893098
VIA BAHIA;2003;BR-116/BA;Crescente;869,600;-15,203756;-15,207119;870,000;-41,083558;-41,085733
VIA BAHIA;2003;BR-116/BA;Crescente;885,500;-15,328768;-15,330814;885,800;-41,156313;-41,157415
VIA BAHIA;2003;BR-116/BA;Crescente;908,550;-15,503092;-15,507872;909,150;-41,235450;-41,235525
VIA BAHIA;2003;BR-116/BA;Decrescente;428,800;-12,288047;-12,288390;429,300;-39,003472;-39,008272
VIA BAHIA;2003;BR-116/BA;Decrescente;430,500;-12,290164;-12,291825;430,900;-39,018420;-39,022114
VIA BAHIA;2003;BR-116/BA;Decrescente;447,900;-12,386222;-12,390618;448,900;-39,137542;-39,145621
VIA BAHIA;2003;BR-116/BA;Decrescente;460,600;-12,444289;-12,449775;461,900;-39,237603;-39,248777
VIA BAHIA;2003;BR-116/BA;Decrescente;465,800;-12,465494;-12,467278;466,200;-39,280344;-39,283928
VIA BAHIA;2003;BR-116/BA;Decrescente;474,700;-12,501056;-12,501597;474,800;-39,352178;-39,353225
VIA BAHIA;2003;BR-116/BA;Decrescente;484,500;-12,541739;-12,544432;485,100;-39,434619;-39,439876
VIA BAHIA;2003;BR-116/BA;Decrescente;494,600;-12,581259;-12,582919;495,000;-39,517103;-39,520461
VIA BAHIA;2003;BR-116/BA;Decrescente;518,300;-12,693450;-12,698442;519,500;-39,697649;-39,707761
VIA BAHIA;2003;BR-116/BA;Decrescente;534,300;-12,774742;-12,777025;534,600;-39,813289;-39,814642
VIA BAHIA;2003;BR-116/BA;Decrescente;545,900;-12,868098;-12,877820;547,000;-39,855520;-39,857343
VIA BAHIA;2003;BR-116/BA;Decrescente;560,600;-12,965867;-12,969214;561,100;-39,929509;-39,932056
VIA BAHIA;2003;BR-116/BA;Decrescente;574,100;-13,071459;-13,083361;575,400;-39,960947;-39,962108
VIA BAHIA;2003;BR-116/BA;Decrescente;580,700;-13,104756;-13,104574;581,100;-39,988131;-39,992172
VIA BAHIA;2003;BR-116/BA;Decrescente;628,200;-13,479698;-13,482797;628,600;-40,041563;-40,043067
VIA BAHIA;2003;BR-116/BA;Decrescente;631,600;-13,508223;-13,521751;633,200;-40,054231;-40,060124
VIA BAHIA;2003;BR-116/BA;Decrescente;672,000;-13,851355;-13,862244;673,100;-40,114124;-40,113133
VIA BAHIA;2003;BR-116/BA;Decrescente;709,000;-14,143528;-14,152460;710,100;-40,241703;-40,246554
VIA BAHIA;2003;BR-116/BA;Decrescente;727,600;-14,291989;-14,293340;727,700;-40,309737;-40,310664
VIA BAHIA;2003;BR-116/BA;Decrescente;757,000;-14,521781;-14,531061;758,400;-40,374381;-40,383597
VIA BAHIA;2003;BR-116/BA;Decrescente;776,900;-14,669683;-14,671606;777,800;-40,472211;-40,481050
VIA BAHIA;2003;BR-116/BA;Decrescente;812,900;-14,801350;-14,814533;815,900;-40,775764;-40,801008
VIA BAHIA;2003;BR-116/BA;Decrescente;833,100;-14,933294;-14,941037;834,100;-40,888833;-40,893632
VIA BAHIA;2003;BR-116/BA;Decrescente;869,600;-15,202331;-15,210003;870,500;-41,082397;-41,086978
VIA BAHIA;2003;BR-116/BA;Decrescente;885,400;-15,328117;-15,329956;885,600;-41,155461;-41,156228
VIA BAHIA;2003;BR-116/BA;Decrescente;908,550;-15,503023;-15,509003;909,250;-41,235134;-41,235050
VIA BAHIA;2003;BR-116/BA;Decrescente;912,000;-15,530901;-15,534361;912,400;-41,247048;-41,248745
VIA BAHIA;2003;CONTORNO SUL  - FS/BA;Decrescente;0,300;-12,274408;-12,285960;2,500;-38,937019;-38,953994
VIA BAHIA;2003;CONTORNO SUL  - FS/BA;Decrescente;2,900;-12,286764;-12,286894;3,400;-38,957322;-38,962181
VIA BAHIA;2003;CONTORNO SUL  - FS/BA;Decrescente;4,900;-12,282935;-12,278896;5,600;-38,975262;-38,980720
VIA BAHIA;2003;CONTORNO NORTE - FS - 116/BA;Decrescente;423,873;-12,237180;-12,232298;422,816;-38,979508;-38,971251
VIA BAHIA;2003;CONTORNO NORTE - FS - 116/BA;Crescente;423,630;-12,235632;-12,230519;422,256;-38,977927;-38,966599
VIA SUL;2019;BR-101/RS;Crescente;0,200;-29,300542;-29,318006;2,180;-49,770740;-49,774715
VIA SUL;2019;BR-101/RS;Decrescente;3,380;-29,326973;-29,300542;0,100;-49,781066;-49,770740
VIA SUL;2019;BR-101/RS;Decrescente;7,800;-29,358496;-29,340976;5,080;-49,805571;-49,785717
VIA SUL;2019;BR-101/RS;Crescente;3,000;-29,324299;-29,326673;3,320;-49,779046;-49,781000
VIA SUL;2019;BR-101/RS;Decrescente;10,750;-29,376940;-29,365981;9,000;-49,826992;-49,814111
VIA SUL;2019;BR-101/RS;Crescente;5,150;-29,341603;-29,356665;7,500;-49,786390;-49,803635
VIA SUL;2019;BR-101/RS;Decrescente;13,550;-29,395116;-29,385536;12,000;-49,846049;-49,835238
VIA SUL;2019;BR-101/RS;Crescente;8,960;-29,365892;-29,376504;10,640;-49,814159;-49,826806
VIA SUL;2019;BR-101/RS;Decrescente;20,800;-29,435251;-29,421741;18,250;-49,893798;-49,873741
VIA SUL;2019;BR-101/RS;Crescente;11,900;-29,385149;-29,397712;13,860;-49,834983;-49,849171
VIA SUL;2019;BR-101/RS;Decrescente;24,900;-29,456546;-29,442791;22,200;-49,927962;-49,905224
VIA SUL;2019;BR-101/RS;Crescente;18,150;-29,421690;-29,432963;20,450;-49,872835;-49,891727
VIA SUL;2019;BR-101/RS;Decrescente;32,500;-29,501677;-29,488571;31,000;-49,978942;-49,974813
VIA SUL;2019;BR-101/RS;Crescente;22,150;-29,442350;-29,456947;24,960;-49,905108;-49,928944
VIA SUL;2019;BR-101/RS;Decrescente;48,500;-29,597284;-29,556929;42,600;-50,078400;-50,039630
VIA SUL;2019;BR-101/RS;Crescente;30,900;-29,488050;-29,501576;32,460;-49,974780;-49,979026
VIA SUL;2019;BR-101/RS;Decrescente;63,650;-29,699528;-29,692467;62,000;-50,174441;-50,159308
VIA SUL;2019;BR-101/RS;Crescente;42,500;-29,556543;-29,597067;48,400;-50,039280;-50,078385
VIA SUL;2019;BR-101/RS;Crescente;52,000;-29,624361;-29,627108;52,350;-50,098614;-50,100515
VIA SUL;2019;BR-101/RS;Decrescente;88,420;-29,890566;-29,869582;84,800;-50,280099;-50,252008
VIA SUL;2019;BR-101/RS;Crescente;84,840;-29,869845;-29,890997;88,500;-50,252644;-50,280755
