concessionaria;ano_do_pnv_snv;tipo_de_radar;rodovia;uf;km_m;municipio;tipo_pista;sentido;situacao;data_da_inativacao;latitude;longitude;velocidade_leve;velocidade_pesado
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;58,805;Campos dos Goytacazes;Principal;Decrescente;Ativo;;-21,713412;-41,308561;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;55,389;Campos dos Goytacazes;Principal;Crescente;Ativo;;-21,681822;-41,310949;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;55,520;Campos dos Goytacazes;Principal;Decrescente;Ativo;;-21,683290;-41,310890;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;184,600;Casimiro de Abreu;Principal;Crescente;Ativo;;-22,429729;-42,031134;80;80
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;282,560;Itaboraí;Principal;Crescente;Ativo;;-22,735698;-42,801862;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;283,310;Itaboraí;Principal;Decrescente;Ativo;;-22,738801;-42,806988;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;293,500;Itaboraí;Principal;Crescente;Ativo;;-22,755539;-42,888149;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;293,700;Itaboraí;Principal;Decrescente;Ativo;;-22,755202;-42,890633;60;60
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;298,300;Itaboraí;Principal;Crescente;Ativo;;-22,772149;-42,933291;100;80
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;298,650;Itaboraí;Principal;Decrescente;Ativo;;-22,773498;-42,935548;100;80
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;313,000;São Gonçalo;Principal;Decrescente;Ativo;;-22,809907;-43,068761;100;80
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;314,400;São Gonçalo;Principal;Crescente;Ativo;;-22,817695;-43,079165;100;80
AUTOPISTA FLUMINENSE;2019;Controlador;BR-101;RJ;316,400;São Gonçalo;Principal;Crescente;Ativo;;-22,830783;-43,093638;100;80
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;48,770;Joinville;Principal;Crescente;Ativo;;-26,380200;-48,851600;80;80
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;50,510;Joinville;Principal;Decrescente;Ativo;;-26,390350;-48,839967;80;80
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;140,480;Balneário Camboriú;Principal;Decrescente;Ativo;;-27,042947;-48,599675;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;114,800;Itajaí;Marginal;Crescente;Ativo;;-26,869883;-48,729797;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;114,900;Itajaí;Marginal;Crescente;Ativo;;-26,883453;-48,724089;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;116,500;Itajaí;Marginal;Crescente;Ativo;;-27,511425;-48,642764;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;196,050;Biguaçu;Marginal;Decrescente;Ativo;;-27,512006;-48,642081;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;196,150;Biguaçu;Marginal;Crescente;Ativo;;-27,532914;-48,630986;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;198,800;São José;Marginal;Crescente;Ativo;;-27,558233;-48,618350;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;203,850;São José;Marginal;Crescente;Ativo;;-27,572569;-48,613778;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;204,250;São José;Marginal;Decrescente;Ativo;;-27,576306;-48,613381;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;204,750;São José;Marginal;Decrescente;Ativo;;-27,580361;-48,614436;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;204,770;São José;Marginal;Decrescente;Ativo;;-27,580619;-48,614444;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;208,000;São José;Marginal;Decrescente;Ativo;;-27,603294;-48,631939;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;209,000;São José;Marginal;Decrescente;Ativo;;-27,610039;-48,638892;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;209,900;São José;Marginal;Decrescente;Ativo;;-27,616022;-48,644975;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;210,700;São José;Marginal;Crescente;Ativo;;-27,621294;-48,650333;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;212,300;Palhoça;Marginal;Crescente;Ativo;;-27,632003;-48,661075;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;212,350;Palhoça;Marginal;Crescente;Ativo;;-27,632314;-48,661422;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;213,290;Palhoça;Marginal;Crescente;Ativo;;-27,639242;-48,666750;40;40
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;213,660;Palhoça;Marginal;Crescente;Ativo;;-27,642081;-48,668847;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;213,850;Palhoça;Marginal;Crescente;Ativo;;-27,643475;-48,669875;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;214,900;Palhoça;Marginal;Crescente;Ativo;;-27,651111;-48,675542;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;215,550;Palhoça;Marginal;Decrescente;Ativo;;-27,656133;-48,678472;60;60
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;141,460;Balneário Camboriú;Principal;Crescente;Ativo;;-27,051844;-48,600036;80;80
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;175,200;Governador Celso Ramos;Principal;Decrescente;Ativo;;-27,340886;-48,627872;80;80
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;233,600;Palhoça;Principal;Crescente;Ativo;;-27,807475;-48,638678;80;80
AUTOPISTA LITORAL SUL;2009;Redutor;BR-101;SC;233,750;Palhoça;Principal;Decrescente;Ativo;;-27,808489;-48,638497;80;80
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;PR;120,600;Curitiba;Principal;Decrescente;Ativo;;-25,590973;-49,315223;80;80
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;PR;121,180;Curitiba;Principal;Crescente;Ativo;;-25,354624;-49,185973;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;PR;128,900;Fazenda Rio Grande;Principal;Crescente;Ativo;;-25,663718;-49,313801;80;80
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;PR;206,075;Rio Negro;Principal;Crescente;Ativo;;-26,073977;-49,756342;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;PR;206,900;Rio Negro;Principal;Decrescente;Ativo;;-26,075329;-49,762117;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;53,299;Papanduva;Principal;Crescente;Ativo;;-26,393820;-50,157065;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;69,437;Monte Castelo;Principal;Decrescente;Ativo;;-26,464043;-50,229769;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;105,280;Monte Castelo;Principal;Decrescente;Ativo;;-26,752943;-50,316985;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;117,320;Santa Cecília;Principal;Crescente;Ativo;;-26,818408;-50,350940;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;117,850;Santa Cecília;Principal;Decrescente;Ativo;;-26,821071;-50,353813;60;60
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;172,500;Ponte Alta do Norte;Principal;Crescente;Ativo;;-27,214086;-50,465692;80;80
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;173,150;São Cristovão do Sul;Principal;Decrescente;Ativo;;-27,218833;-50,464637;80;80
AUTOPISTA PLANALTO SUL;2017;Controlador;BR-116;SC;308,420;Capão Alto;Principal;Crescente;Ativo;;-28,198208;-50,755753;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;299,800;São Lourenço da Serra;Principal;Crescente;Ativo;;-23,793677;-46,915330;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;305,100;São Lourenço da Serra;Principal;Crescente;Ativo;;-23,837860;-46,930824;80;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;511,400;Cajati;Principal;Decrescente;Ativo;;-24,845450;-48,212248;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;514,700;Cajati;Principal;Decrescente;Ativo;;-24,864790;-48,211446;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;546,000;Barra do Turvo;Principal;Decrescente;Ativo;;-24,965893;-48,434310;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;548,370;Barra do Turvo;Principal;Crescente;Ativo;;-24,953740;-48,448019;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;550,700;Barra do Turvo;Principal;Decrescente;Ativo;;-24,967140;-48,471856;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;559,950;Barra do Turvo;Principal;Crescente;Ativo;;-25,015236;-48,509448;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;567,800;Barra do Turvo;Principal;Crescente;Ativo;;-25,056695;-48,555453;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;PR;28,800;Campina Grande do Sul;Principal;Decrescente;Ativo;;-25,110959;-48,808223;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;PR;33,600;Campina Grande do Sul;Principal;Decrescente;Ativo;;-25,114937;-48,849413;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;PR;40,050;Campina Grande do Sul;Principal;Crescente;Ativo;;-25,167022;-48,865032;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;351,780;Miracatu;Principal;Crescente;Ativo;;-24,064698;-47,233601;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;356,500;Miracatu;Principal;Crescente;Ativo;;-24,095474;-47,256386;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;357,500;Miracatu;Principal;Crescente;Ativo;;-24,102768;-47,258911;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;360,040;Miracatu;Principal;Crescente;Ativo;;-24,113081;-47,268627;60;60
AUTOPISTA REGIS BITTENCOURT;2017;Controlador;BR-116;SP;361,520;Miracatu;Principal;Crescente;Ativo;;-24,121953;-47,270639;60;60
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;259,700;Paulo Lopes;Principal;Crescente;Ativo;;-28,020139;-48,698833;80;80
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;264,600;Garopaba;Principal;Decrescente;Ativo;;-28,059667;-48,716944;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;255,600;Paulo Lopes;Principal;Decrescente;Ativo;;-27,990306;-48,680028;80;80
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;252,400;Paulo Lopes;Principal;Decrescente;Ativo;;-27,961722;-48,679278;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;275,900;Imbituba;Principal;Crescente;Ativo;;-28,157222;-48,692972;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;277,300;Imbituba;Principal;Crescente;Ativo;;-28,170194;-48,694306;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;287,100;Imbituba;Principal;Crescente;Ativo;;-28,257278;-48,704083;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;277,300;Imbituba;Principal;Decrescente;Ativo;;-28,170194;-48,694306;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;304,000;Laguna;Principal;Decrescente;Ativo;;-28,388028;-48,774389;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;289,500;Imbituba;Principal;Decrescente;Ativo;;-28,278111;-48,700250;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;334,700;Tubarão;Principal;Crescente;Ativo;;-28,473194;-49,024667;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;334,900;Tubarão;Principal;Decrescente;Ativo;;-28,474528;-49,026389;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;325,400;Capivari de Baixo;Principal;Decrescente;Ativo;;-28,428611;-48,948917;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;324,900;Capivari de Baixo;Principal;Decrescente;Ativo;;-28,426083;-48,944472;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;318,400;Pescaria Brava;Principal;Decrescente;Ativo;;-28,428306;-48,881194;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;360,600;Sangão;Principal;Crescente;Ativo;;-28,669472;-49,120139;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;367,500;Sangão;Principal;Decrescente;Ativo;;-28,697694;-49,181528;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;363,400;Sangão;Principal;Crescente;Ativo;;-28,681222;-49,144361;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;361,900;Sangão;Principal;Decrescente;Ativo;;-28,676472;-49,130083;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;252,000;Paulo Lopes;Principal;Crescente;Ativo;;-27,958250;-48,678000;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;269,032;Imbituba;Principal;Decrescente;Ativo;;-28,097500;-48,705667;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;324,000;Pescaria Brava;Principal;Crescente;Ativo;;-28,424583;-48,935806;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;336,800;Tubarão;Principal;Decrescente;Ativo;;-28,486889;-49,038056;80;80
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;347,280;Jaguaruna;Principal;Crescente;Ativo;;-28,577361;-49,085778;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;347,840;Jaguaruna;Principal;Decrescente;Ativo;;-28,582194;-49,050361;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;355,300;Sangão;Principal;Crescente;Ativo;;-28,630889;-49,089667;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;371,900;Içara;Principal;Decrescente;Ativo;;-28,714556;-49,221417;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;373,000;Içara;Principal;Crescente;Ativo;;-28,717139;-49,232194;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;387,700;Içara;Principal;Decrescente;Ativo;;-28,793556;-49,351972;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;391,940;Criciúma;Principal;Crescente;Ativo;;-28,813111;-49,389139;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;400,700;Maracajá;Principal;Crescente;Ativo;;-28,869556;-49,450889;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;407,500;Araranguá;Principal;Decrescente;Ativo;;-28,920083;-49,490417;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;410,800;Araranguá;Principal;Crescente;Ativo;;-28,934750;-49,518167;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;411,000;Araranguá;Principal;Decrescente;Ativo;;-28,936222;-49,519306;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;412,200;Araranguá;Principal;Crescente;Ativo;;-28,944000;-49,527806;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;412,200;Araranguá;Principal;Decrescente;Ativo;;-28,944000;-49,527806;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;416,000;Araranguá;Principal;Crescente;Ativo;;-28,972333;-49,528861;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;416,000;Araranguá;Principal;Decrescente;Ativo;;-28,972333;-49,528861;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;432,500;Sombrio;Principal;Crescente;Ativo;;-29,084694;-49,630556;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;432,500;Sombrio;Principal;Decrescente;Ativo;;-29,084694;-49,630556;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;445,600;Santa Rosa do Sul;Principal;Crescente;Ativo;;-29,148556;-49,724806;110;90
CATARINENSE HOLDING;2020;Controlador;BR-101;SC;445,600;Santa Rosa do Sul;Principal;Decrescente;Ativo;;-29,148556;-49,724806;110;90
CONCEBRA;2017;Controlador;BR-60;GO;15,250;Alexânia;Principal;Crescente/Decrescente;Ativo;;-16,109244;-48,363771;110;90
CONCEBRA;2017;Controlador;BR-60;GO;15,250;Alexânia;Principal;Decrescente;Ativo;;-16,109244;-48,363771;110;90
CONCEBRA;2017;Controlador;BR-60;DF;8,540;Brasília;Principal;Crescente;Ativo;;-15,904820;-48,136279;80;80
CONCEBRA;2017;Controlador;BR-60;DF;10,050;Brasília;Principal;Decrescente;Ativo;;-15,909947;-48,150911;80;80
CONCEBRA;2017;Redutor;BR-60;DF;12,300;Brasília;Principal;Decrescente;Ativo;;-15,919853;-48,165065;60;60
CONCEBRA;2017;Redutor;BR-60;DF;12,300;Brasília;Principal;Crescente;Ativo;;-15,919547;-48,165260;60;60
CONCEBRA;2017;Redutor;BR-60;DF;30,000;Brasília;Principal;Crescente;Ativo;;-16,042216;-48,256709;40;40
CONCEBRA;2017;Redutor;BR-60;DF;30,000;Brasília;Principal;Decrescente;Ativo;;-16,042696;-48,256292;40;40
CONCEBRA;2017;Redutor;BR-60;GO;22,700;Alexânia;Principal;Crescente;Ativo;;-16,121198;-48,425263;40;40
CONCEBRA;2017;Redutor;BR-60;GO;22,800;Alexânia;Principal;Decrescente;Ativo;;-16,121311;-48,426290;40;40
CONCEBRA;2017;Redutor;BR-60;GO;79,150;Anápolis;Principal;Crescente;Ativo;;-16,300556;-48,812986;40;40
CONCEBRA;2017;Redutor;BR-60;GO;79,150;Anápolis;Principal;Decrescente;Ativo;;-16,300861;-48,812878;40;40
CONCEBRA;2017;Redutor;BR-60;GO;91,250;Anápolis;Principal;Crescente;Ativo;;-16,347739;-48,908274;40;40
CONCEBRA;2017;Redutor;BR-60;GO;91,330;Anápolis;Principal;Decrescente;Ativo;;-16,348402;-48,908756;40;40
CONCEBRA;2017;Redutor;BR-60;GO;101,200;Anápolis;Principal;Crescente;Ativo;;-16,402323;-48,976167;60;60
CONCEBRA;2017;Redutor;BR-60;GO;101,800;Anápolis;Principal;Decrescente;Ativo;;-16,404887;-48,980615;60;60
CONCEBRA;2017;Redutor;BR-60;GO;117,950;Terezópolis de Goiás;Principal;Crescente;Ativo;;-16,484090;-49,093074;40;40
CONCEBRA;2017;Redutor;BR-60;GO;118,000;Terezópolis de Goiás;Principal;Decrescente;Ativo;;-16,484798;-49,093366;40;40
CONCEBRA;2017;Redutor;BR-60;GO;118,530;Terezópolis de Goiás;Principal;Crescente;Ativo;;-16,488047;-49,096859;40;40
CONCEBRA;2017;Controlador;BR-60;GO;119,500;Terezópolis de Goiás;Principal;Crescente;Ativo;;-16,497203;-49,105881;80;80
CONCEBRA;2017;Controlador;BR-60;GO;122,800;Terezópolis de Goiás;Principal;Crescente;Ativo;;-16,516613;-49,122211;80;80
CONCEBRA;2017;Controlador;BR-60;GO;126,000;Goianápolis;Principal;Decrescente;Ativo;;-16,517995;-49,123703;80;80
CONCEBRA;2017;Controlador;BR-60;GO;125,350;Goianápolis;Principal;Decrescente;Ativo;;-16,529990;-49,141356;80;80
CONCEBRA;2017;Controlador;BR-60;GO;124,800;Goianápolis;Principal;Crescente;Ativo;;-16,528391;-49,137104;80;80
CONCEBRA;2017;Controlador;BR-60;GO;126,700;Goianápolis;Principal;Crescente;Ativo;;-16,537900;-49,149197;80;80
CONCEBRA;2017;Controlador;BR-60;GO;127,220;Goianápolis;Principal;Decrescente;Ativo;;-16,542807;-49,149747;80;80
CONCEBRA;2017;Controlador;BR-60;GO;128,100;Goianápolis;Principal;Decrescente;Ativo;;-16,553939;-49,152502;80;80
CONCEBRA;2017;Controlador;BR-60;GO;132,820;Goiânia;Principal;Crescente;Ativo;;-16,581266;-49,178608;80;80
CONCEBRA;2017;Controlador;BR-60;GO;133,360;Goiânia;Principal;Crescente;Ativo;;-16,581291;-49,183352;80;80
CONCEBRA;2017;Controlador;BR-60;DF;29,100;Brasília;Principal;Decrescente;Ativo;;-16,031070;-48,253482;80;80
CONCEBRA;2017;Controlador;BR-60;GO;0,700;Santo Antônio do Descoberto;Principal;Crescente;Ativo;;-16,057033;-48,261945;110;90
CONCEBRA;2017;Controlador;BR-60;GO;18,820;Alexânia;Principal;Decrescente;Ativo;;-16,115564;-48,391403;110;90
CONCEBRA;2017;Controlador;BR-60;GO;26,000;Alexânia;Principal;Crescente;Ativo;;-16,105136;-48,451785;110;90
CONCEBRA;2017;Controlador;BR-60;GO;27,500;Alexânia;Principal;Decrescente;Ativo;;-16,102011;-48,464212;110;90
CONCEBRA;2017;Controlador;BR-60;GO;28,240;Alexânia;Principal;Decrescente;Ativo;;-16,100433;-48,470791;110;90
CONCEBRA;2017;Controlador;BR-60;GO;109,400;Goianápolis;Principal;Crescente;Ativo;;-16,448350;-49,025775;110;90
CONCER;2016;Controlador;BR-40;RJ;24,900;Três Rios;Principal;Decrescente;Ativo;;-22,148066;-43,158292;70;70
CONCER;2016;Controlador;BR-40;RJ;65,000;Petrópolis;Principal;Decrescente;Ativo;;-22,428082;-43,161750;70;70
CONCER;2016;Controlador;BR-40;RJ;72,500;Petrópolis;Principal;Crescente;Ativo;;-22,461620;-43,222137;70;70
CONCER;2016;Controlador;BR-40;RJ;74,600;Petrópolis;Principal;Decrescente;Ativo;;-22,479247;-43,217286;70;70
