concessionaria;ano_do_pnv_snv;tipo_de_radar;rodovia;uf;km_m;municipio;tipo_pista;sentido;situacao;data_da_inativacao;latitude;longitude;velocidade_leve;velocidade_pesado
CONCER;2016;Controlador;BR-40;RJ;83,700;Petrópolis;Principal;Crescente;Ativo;;-22,521737;-43,235255;70;70
CONCER;2016;Controlador;BR-40;RJ;105,900;Duque de Caxias;Principal;Decrescente;Ativo;;-22,646195;-43,283664;90;90
CONCER;2016;Controlador;BR-40;RJ;64,700;Petrópolis;Principal;Crescente;Ativo;;-22,427058;-43,158645;70;70
CONCER;2016;Controlador;BR-40;RJ;86,800;Petrópolis;Principal;Crescente;Ativo;;-22,542299;-43,233504;70;70
CONCER;2016;Controlador;BR-40;RJ;80,000;Petrópolis;Principal;Crescente;Ativo;;-22,498044;-43,228858;70;70
CONCER;2016;Controlador;BR-40;RJ;97,110;Duque de Caxias;Principal;Decrescente;Ativo;;-22,583707;-43,261083;50;50
CONCER;2016;Controlador;BR-40;RJ;80,160;Petrópolis;Principal;Decrescente;Ativo;;-22,519988;-43,228025;70;70
CONCER;2016;Controlador;BR-40;MG;815,200;Simão Pereira;Principal;Crescente;Ativo;;-21,918528;-43,322804;70;70
CONCER;2016;Controlador;BR-40;MG;815,800;Simão Pereira;Principal;Decrescente;Ativo;;-21,923099;-43,320567;70;70
CONCER;2016;Controlador;BR-40;MG;784,600;Juiz de Fora;Principal;Decrescente;Ativo;;-21,732482;-43,439310;70;70
CONCER;2016;Controlador;BR-40;MG;781,000;Juiz de Fora;Principal;Decrescente;Ativo;;-21,705447;-43,450948;70;70
CONCER;2016;Controlador;BR-40;MG;781,000;Juiz de Fora;Principal;Crescente;Ativo;;-21,704476;-43,451743;70;70
CRO;2016;Controlador;BR-70;MT;503,360;Cuiabá;Principal;Crescente/Decrescente;Ativo;;-15,698808;-56,034131;60;60
CRO;2016;Controlador;BR-70;MT;504,000;Cuiabá;Principal;Crescente/Decrescente;Ativo;;-15,700708;-56,046134;60;60
CRO;2016;Controlador;BR-70;MT;516,900;Várzea Grande;Principal;Crescente/Decrescente;Ativo;;-15,701572;-56,158731;60;60
CRO;2016;Controlador;BR-70;MT;517,100;Várzea Grande;Principal;Crescente/Decrescente;Ativo;;-15,701236;-56,161069;60;60
CRO;2016;Controlador;BR-70;MT;521,400;Várzea Grande;Principal;Crescente/Decrescente;Ativo;;-15,668997;-56,180897;60;60
CRO;2016;Controlador;BR-70;MT;521,700;Várzea Grande;Principal;Crescente/Decrescente;Ativo;;-15,667026;-56,182495;60;60
CRO;2016;Controlador;BR-70;MT;523,300;Várzea Grande;Principal;Crescente/Decrescente;Ativo;;-15,654769;-56,191142;60;60
CRT;2017;Redutor;BR-116;RJ;1,900;Sapucaia;Principal;Decrescente;Ativo;;-21,880615;-42,681266;50;50
CRT;2017;Redutor;BR-116;RJ;53,500;Teresópolis;Principal;Crescente;Ativo;;-22,203317;-42,894472;50;50
CRT;2017;Controlador;BR-116;RJ;78,600;Teresópolis;Principal;Crescente;Ativo;;-22,400997;-42,953947;60;60
CRT;2017;Controlador;BR-116;RJ;91,100;Guapimirim;Principal;Crescente;Ativo;;-22,466484;-43,000871;60;60
CRT;2017;Redutor;BR-116;RJ;101,200;Guapimirim;Principal;Crescente;Ativo;;-22,511813;-43,000803;50;50
CRT;2017;Redutor;BR-116;RJ;104,101;Guapimirim;Principal;Crescente;Ativo;;-22,533382;-42,993746;50;50
ECO050;2017;Redutor;BR-50;GO;278,650;Catalão;Principal;Decrescente;Ativo;;-18,172200;-47,925400;60;60
ECO050;2017;Redutor;BR-50;GO;279,650;Catalão;Principal;Crescente;Ativo;;-18,176630;-47,933610;60;60
ECO050;2017;Redutor;BR-50;GO;280,620;Catalão;Principal;Crescente/Decrescente;Ativo;;-18,181620;-47,941020;60;60
ECO050;2017;Redutor;BR-50;GO;281,000;Catalão;Principal;Crescente;Ativo;;-18,183610;-47,943950;60;60
ECO050;2017;Controlador;BR-50;MG;51,900;Araguari;Principal;Crescente;Ativo;;-18,751800;-48,237650;80;80
ECO050;2017;Redutor;BR-50;MG;53,800;Araguari;Principal;Decrescente;Ativo;;-18,766410;-48,244590;60;60
ECO050;2017;Redutor;BR-50;MG;55,100;Uberlândia;Principal;Decrescente;Ativo;;-18,774580;-48,239720;60;60
ECO050;2017;Redutor;BR-50;MG;56,400;Uberlândia;Principal;Decrescente;Ativo;;-18,782700;-48,233220;60;60
ECO050;2017;Redutor;BR-50;MG;171,000;Uberaba;Principal;Crescente;Ativo;;-19,744230;-47,984160;70;70
ECO050;2017;Redutor;BR-50;MG;171,200;Uberaba;Principal;Decrescente;Ativo;;-19,746320;-47,983650;60;60
ECO050;2017;Redutor;BR-50;MG;182,100;Uberaba;Principal;Crescente;Ativo;;-19,792910;-47,911910;50;50
ECO050;2017;Redutor;BR-50;MG;182,200;Uberaba;Principal;Decrescente;Ativo;;-19,793940;-47,911100;50;50
ECO050;2017;Redutor;BR-50;MG;206,500;Delta;Principal;Crescente;Ativo;;-19,979410;-47,789120;50;50
ECO050;2017;Redutor;BR-50;MG;206,700;Delta;Principal;Decrescente;Ativo;;-19,981510;-47,788700;50;50
ECO050;2017;Redutor;BR-50;GO;96,350;Cristalina;Principal;Crescente;Ativo;;-16,757700;-47,609340;40;40
ECO050;2017;Redutor;BR-50;GO;99,830;Cristalina;Principal;Crescente/Decrescente;Ativo;;-16,781350;-47,630640;80;80
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;216,140;Serra;Principal;Crescente;Ativo;;-20,146583;-40,286667;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;261,080;Serra;Principal;Decrescente;Ativo;;-20,151056;-40,278722;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;14,022;Pedro Canário;Principal;Crescente;Ativo;;-18,282360;-39,956880;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;15,503;Pedro Canário;Principal;Crescente/Decrescente;Ativo;;-18,294220;-39,956470;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;17,837;Pinheiros;Principal;Decrescente;Ativo;;-18,313020;-39,954610;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;31,114;Conceição da Barra;Principal;Crescente/Decrescente;Ativo;;-18,420860;-39,935610;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;37,777;Conceição da Barra;Principal;Crescente/Decrescente;Ativo;;-18,478940;-39,924860;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;50,020;Conceição da Barra;Principal;Crescente/Decrescente;Ativo;;-18,582990;-39,893160;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;61,061;São Mateus;Principal;Crescente;Ativo;;-18,676970;-39,865080;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;62,156;São Mateus;Principal;Crescente/Decrescente;Ativo;;-18,686300;-39,862300;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;68,381;São Mateus;Principal;Crescente/Decrescente;Ativo;;-18,723530;-39,860940;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;69,039;São Mateus;Principal;Crescente/Decrescente;Ativo;;-18,729160;-39,859970;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;126,465;Linhares;Principal;Crescente;Ativo;;-19,189860;-40,094720;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;126,466;Linhares;Principal;Decrescente;Ativo;;-19,189860;-40,094720;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;126,827;Linhares;Principal;Crescente;Ativo;;-19,193130;-40,095080;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;126,828;Linhares;Principal;Decrescente;Ativo;;-19,193130;-40,095080;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;150,022;Linhares;Principal;Crescente/Decrescente;Ativo;;-19,404520;-40,060800;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;151,239;Linhares;Principal;Decrescente;Ativo;;-19,413750;-40,066800;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;291,986;Cariacica;Principal;Crescente;Ativo;;-20,305690;-40,394940;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;296,230;Cariacica;Principal;Crescente;Ativo;;-20,342080;-40,405270;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;299,654;Viana;Principal;Crescente;Ativo;;-20,357300;-40,428080;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;357,738;Anchieta;Principal;Decrescente;Ativo;;-20,691940;-40,704270;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;370,557;Anchieta;Principal;Decrescente;Ativo;;-20,770860;-40,765550;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;429,643;Atilio Vivacqua;Principal;Decrescente;Ativo;;-21,028580;-41,164360;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;450,356;Mimoso do Sul;Principal;Decrescente;Ativo;;-21,148130;-41,271500;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;457,319;Mimoso do Sul;Principal;Crescente;Ativo;;-21,196490;-41,300110;60;60
ECO101 CONCESSIONARIA DE RODOVIAS S/A;2020;Controlador;BR-101;ES;457,908;Mimoso do Sul;Principal;Decrescente;Ativo;;-21,201800;-41,300830;60;60
ECOPONTE;2017;Controlador;BR-101;RJ;332,720;Niterói;Principal;Decrescente;Ativo;;-22,876172;-43,208744;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;332,720;Niterói;Principal;Crescente;Ativo;;-22,876172;-43,208744;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;329,900;Niterói;Principal;Decrescente;Ativo;;-22,868429;-43,185028;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;329,900;Niterói;Principal;Crescente;Ativo;;-22,868429;-43,185028;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;327,630;Niterói;Principal;Crescente;Ativo;;-22,870416;-43,163312;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;325,940;Niterói;Principal;Decrescente;Ativo;;-22,871861;-43,147095;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;323,700;Niterói;Principal;Decrescente;Ativo;;-22,873872;-43,125076;80;80
ECOPONTE;2017;Controlador;BR-101;RJ;323,700;Niterói;Principal;Crescente;Ativo;;-22,873872;-43,125076;80;80
NOVADUTRA;1999;Controlador;BR-116;RJ;330,100;Resende;Principal;Decrescente;Ativo;;-22,502203;-44,669347;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;326,950;Itatiaia;Principal;Crescente;Ativo;;-22,496861;-44,643333;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;300,000;Resende;Principal;Crescente;Ativo;;-22,455553;-44,395486;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;196,950;Queimados;Principal;Decrescente;Ativo;;-22,731875;-43,619308;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;190,400;Queimados;Principal;Crescente;Ativo;;-22,733075;-43,556856;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;167,700;São João de Meriti;Marginal;Crescente;Ativo;;-22,797667;-43,357919;90;90
NOVADUTRA;1999;Controlador;BR-116;RJ;165,400;Rio de Janeiro;Principal;Crescente;Ativo;;-22,808144;-43,339539;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;165,400;Rio de Janeiro;Principal;Decrescente;Ativo;;-22,808164;-43,338789;100;80
NOVADUTRA;1999;Controlador;BR-116;SP;229,050;São Paulo;Principal;Crescente;Ativo;;-23,510458;-46,573942;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;226,050;Guarulhos;Marginal;Decrescente;Ativo;;-23,493294;-46,552217;90;90
NOVADUTRA;1999;Controlador;BR-116;SP;224,350;Guarulhos;Principal;Decrescente;Ativo;;-23,483692;-46,537947;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;224,350;Guarulhos;Principal;Crescente;Ativo;;-23,483978;-46,538214;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;224,350;Guarulhos;Marginal;Crescente;Ativo;;-23,484439;-46,538936;90;90
NOVADUTRA;1999;Controlador;BR-116;SP;219,670;Guarulhos;Marginal;Decrescente;Ativo;;-23,465306;-46,499017;90;90
NOVADUTRA;1999;Controlador;BR-116;SP;202,600;Arujá;Principal;Crescente;Ativo;;-23,413706;-46,363733;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;197,540;Arujá;Principal;Decrescente;Ativo;;-23,398122;-46,296225;80;80
NOVADUTRA;1999;Controlador;BR-116;SP;192,800;Santa Isabel;Principal;Decrescente;Ativo;;-23,378906;-46,256247;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;176,430;Guararema;Principal;Crescente;Ativo;;-23,321733;-46,111731;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;161,000;Jacareí;Principal;Crescente;Ativo;;-23,274608;-45,973908;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;159,380;Jacareí;Principal;Decrescente;Ativo;;-23,266775;-45,961300;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;146,880;São José dos Campos;Principal;Decrescente;Ativo;;-23,194372;-45,869422;100;80
NOVADUTRA;1999;Controlador;BR-116;SP;143,560;São José dos Campos;Principal;Crescente;Ativo;;-23,179000;-45,839339;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;130,500;Caçapava;Principal;Decrescente;Ativo;;-23,123228;-45,728028;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;130,500;Caçapava;Principal;Crescente;Ativo;;-23,123056;-45,728156;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;116,270;Taubaté;Principal;Crescente;Ativo;;-23,054478;-45,610689;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;110,710;Taubaté;Principal;Decrescente;Ativo;;-23,038453;-45,559767;100;80
NOVADUTRA;1999;Controlador;BR-116;SP;94,300;Pindamonhangaba;Principal;Crescente;Ativo;;-22,961497;-45,423261;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;92,240;Pindamonhangaba;Principal;Decrescente;Ativo;;-22,952789;-45,405394;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;65,400;Guaratinguetá;Principal;Decrescente;Ativo;;-22,821919;-45,196869;100;80
NOVADUTRA;1999;Controlador;BR-116;SP;60,350;Guaratinguetá;Principal;Crescente;Ativo;;-22,792625;-45,163586;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;53,970;Lorena;Principal;Decrescente;Ativo;;-22,757825;-45,114656;110;90
NOVADUTRA;1999;Controlador;BR-116;SP;27,600;Silveiras;Principal;Crescente;Ativo;;-22,622017;-44,909581;80;80
NOVADUTRA;1999;Controlador;BR-116;SP;22,300;Lavrinhas;Principal;Decrescente;Ativo;;-22,585211;-44,879494;80;80
NOVADUTRA;1999;Controlador;BR-116;RJ;191,300;Queimados;Principal;Decrescente;Ativo;;-22,730011;-43,565736;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;255,600;Piraí;Principal;Decrescente;Ativo;;-22,586206;-44,055903;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;244,700;Piraí;Principal;Crescente;Ativo;;-22,587061;-43,957775;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;242,200;Piraí;Principal;Decrescente;Ativo;;-22,599481;-43,942517;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;231,300;Piraí;Principal;Decrescente;Ativo;;-22,665003;-43,875861;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;228,100;Piraí;Principal;Crescente;Ativo;;-22,665797;-43,847864;80;80
NOVADUTRA;1999;Controlador;BR-116;RJ;225,100;Paracambi;Principal;Crescente;Ativo;;-22,653067;-43,832506;80;80
NOVADUTRA;1999;Controlador;BR-116;RJ;224,900;Paracambi;Principal;Decrescente;Ativo;;-22,668381;-43,827811;40;40
NOVADUTRA;1999;Controlador;BR-116;RJ;222,800;Paracambi;Principal;Decrescente;Ativo;;-22,679645;-43,838810;40;40
NOVADUTRA;1999;Controlador;BR-116;RJ;222,200;Paracambi;Principal;Decrescente;Ativo;;-22,680353;-43,836042;40;40
NOVADUTRA;1999;Controlador;BR-116;RJ;220,800;Piraí;Principal;Decrescente;Ativo;;-22,682905;-43,827066;40;40
NOVADUTRA;1999;Controlador;BR-116;RJ;219,800;Piraí;Principal;Crescente;Ativo;;-22,673075;-43,817658;80;80
NOVADUTRA;1999;Controlador;BR-116;RJ;209,100;Seropédica;Principal;Decrescente;Ativo;;-22,711969;-43,735439;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;185,050;Nova Iguaçu;Principal;Crescente;Ativo;;-22,744150;-43,508042;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;185,050;Nova Iguaçu;Principal;Decrescente;Ativo;;-22,743972;-43,507392;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;179,690;Nova Iguaçu;Principal;Crescente;Ativo;;-22,740747;-43,455939;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;179,690;Nova Iguaçu;Principal;Decrescente;Ativo;;-22,740608;-43,455636;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;176,250;Nova Iguaçu;Principal;Decrescente;Ativo;;-22,757958;-43,429764;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;174,500;Belford Roxo;Principal;Crescente;Ativo;;-22,765478;-43,414700;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;174,500;Belford Roxo;Principal;Decrescente;Ativo;;-22,766458;-43,413344;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;299,600;Resende;Principal;Decrescente;Ativo;;-22,455550;-44,392044;110;90
NOVADUTRA;1999;Controlador;BR-116;RJ;227,100;Piraí;Principal;Decrescente;Ativo;;-22,665702;-43,839252;40;40
NOVADUTRA;1999;Controlador;BR-116;RJ;270,610;Barra Mansa;Principal;Decrescente;Ativo;;-22,562394;-44,170667;80;80
NOVADUTRA;1999;Controlador;BR-116;RJ;270,330;Barra Mansa;Principal;Crescente;Ativo;;-22,562333;-44,167933;100;80
NOVADUTRA;1999;Controlador;BR-116;RJ;264,700;Barra Mansa;Principal;Crescente;Ativo;;-22,563753;-44,122114;100;80
VIA 040;2010;Controlador;BR-40;DF;2,000;Brasília;Principal;Crescente;Ativo;;-15,994078;-47,986100;80;80
VIA 040;2010;Controlador;BR-40;DF;4,700;Brasília;Principal;Decrescente;Ativo;;-16,018344;-47,980934;80;80
VIA 040;2010;Controlador;BR-40;GO;11,900;Luziânia;Principal;Crescente;Ativo;;-16,144233;-47,946132;80;80
VIA 040;2010;Controlador;BR-40;GO;12,800;Luziânia;Principal;Decrescente;Ativo;;-16,151776;-47,938900;80;80
VIA 040;2010;Controlador;BR-40;MG;525,900;Contagem;Principal;Decrescente;Ativo;;-19,893179;-44,049811;110;90
VIA 040;2010;Controlador;BR-40;MG;527,200;Contagem;Principal;Decrescente;Ativo;;-19,904001;-44,048680;110;90
VIA 040;2010;Controlador;BR-40;MG;529,100;Contagem;Principal;Crescente;Ativo;;-19,918180;-44,039531;110;90
VIA 040;2010;Controlador;BR-40;MG;530,300;Contagem;Principal;Crescente;Ativo;;-19,919257;-44,030989;110;90
VIA 040;2010;Controlador;BR-40;MG;531,220;Belo Horizonte;Principal;Decrescente;Ativo;;-19,922010;-44,022183;110;90
VIA 040;2010;Controlador;BR-40;MG;531,800;Belo Horizonte;Principal;Crescente;Ativo;;-19,923580;-44,017749;110;90
VIA 040;2010;Controlador;BR-40;MG;534,000;Belo Horizonte;Principal;Crescente;Ativo;;-19,934738;-44,007665;110;90
VIA 040;2010;Controlador;BR-40;MG;534,250;Belo Horizonte;Principal;Decrescente;Ativo;;-19,936574;-44,007507;70;60
VIA 040;2010;Controlador;BR-40;MG;535,170;Belo Horizonte;Principal;Crescente;Ativo;;-19,945329;-44,008193;80;60
VIA 040;2010;Controlador;BR-40;MG;535,900;Belo Horizonte;Principal;Decrescente;Ativo;;-19,952277;-44,007077;70;60
VIA 040;2010;Controlador;BR-40;MG;537,500;Belo Horizonte;Principal;Crescente;Ativo;;-19,963001;-43,999243;80;60
VIA 040;2010;Controlador;BR-40;MG;538,200;Belo Horizonte;Principal;Crescente;Ativo;;-19,968113;-43,994641;70;60
VIA 040;2010;Controlador;BR-40;MG;539,000;Belo Horizonte;Principal;Crescente;Ativo;;-19,973105;-43,989851;70;60
VIA 040;2010;Controlador;BR-40;MG;540,500;Belo Horizonte;Principal;Decrescente;Ativo;;-19,983881;-43,981234;70;60
VIA 040;2010;Controlador;BR-40;MG;540,500;Belo Horizonte;Principal;Crescente;Ativo;;-19,983673;-43,982115;80;60
VIA 040;2010;Controlador;BR-40;MG;543,200;Belo Horizonte;Principal;Crescente;Ativo;;-19,995968;-43,961251;110;90
VIA BAHIA;2003;Controlador;BR-116;BA;673,800;Jequié;Principal;Crescente;Ativo;;-13,867111;-40,112888;60;60
VIA BAHIA;2003;Controlador;BR-116;BA;674,480;Jequié;Principal;Decrescente;Ativo;;-13,871750;-40,115361;60;60
VIA BAHIA;2003;Controlador;BR-116;BA;817,580;Vitória da Conquista;Principal;Crescente;Ativo;;-14,822305;-40,816194;60;60
VIA BAHIA;2003;Controlador;BR-116;BA;818,995;Vitória da Conquista;Principal;Decrescente;Ativo;;-14,828666;-40,828111;60;60
VIA BAHIA;2003;Controlador;BR-116;BA;828,220;Vitória da Conquista;Principal;Crescente;Ativo;;-14,895388;-40,865250;40;40
VIA BAHIA;2003;Controlador;BR-116;BA;909,600;Cândido Sales;Principal;Crescente;Ativo;;-15,512388;-41,236805;40;40
VIA BAHIA;2003;Controlador;BR-116;BA;909,980;Cândido Sales;Principal;Decrescente;Ativo;;-15,515277;-41,238138;40;40
